순,키워드,출처,성취기준코드,성취기준명
,,기술가정,[12공학02-09]    ,다른 학문 및 지식과 공학의 융합의 필요성을 이해하며 그 전망을 예측한다.
,,완산고등학교,[12인기01-01] ,"인공지능의 개념과 특성을 이해하고, 인공지능과 인공지능이 아닌 것 을 비교·분석한다."
,,인공지능기초,[12인기01-01] ,인공지능의 지능적 판단에 대한 이해를 바탕으로 인공지능을 활용한 실생활 및 다양한 학문 분야의 문제해결 사례를 비교 분석한다
,,기술가정,[12공학02-07],"IT 기반 융합 공학의 원리를 이해하고 동향을 파악하며, 이 공학의 융합 사례를 탐색한다."
,,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.     
,,완산고등학교,[12인기02-02],"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
,,기술가정,[12공학01-01]   ,"공학 개념을 이해하고, 공학의 역사 및 공학과 사회의 관계를 탐색한다."
,,완산고등학교,[12인기01-02]    ,"인공지능이 개인의 삶, 사회와 직업을 어떻게 변화시키는지 탐색하고 인공지능 역할의 필요성과 중요성을 이해한다."
,,인공지능기초,[12인기01-02]  ,인공지능에서 탐색의 중요성을 이해하고 문제해결을 위한 탐색 과정을 설계한다
,,정보,[12정보05-03],문제 해결에 적합한 하드웨어를 선택하여 컴퓨팅 장치를 구성한다.
,,정보,[12정보05-01],운영체제의 개념과 기능을 이해하고 운영체제를 활용하여 컴퓨팅 시스템의 자원을 효율적으로 관리한다.
,,정보,[12정보04-10] ,다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
,,완산고등학교,"[12인기02-03] 
        ","음성 인식과 언어 이해 기법의 활용 분야 및 동작 원리를 탐색하고, 
인간과의 상호작용에 관련한 기술의 발전 방향을 제시한다."
,,정보,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
,,인공지능,"[12인기02-05]  
        "," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보04-08] ,함수의 개념을 이해하고 함수를 활용한 프로그램을 작성한다.
,,완산고등학교,[12인기03-01] ,"데이터 속성의 개념을 이해하고, 기계학습에서 데이터 속성의 역할을 설명한다."
,,정보,[12정보04-07],배열의 개념을 이해하고 배열을 활용한 프로그램을 작성한다.
,,정보,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
,,정보,[12정보02-04] ,정보를 관리하는 데 적합한 컴퓨팅 도구를 선택하고 이를 활용하여 정보를 체계적으로 관리한다.
,,완산고등학교,[12인기02-01] ,"지능 에이전트가 다양한 센서를 통해 
주변의 환경 및 상황 정보를 탐지하여 인식하는 방법과 원리를 설명한다."
,,정보,[12정보02-02]," 컴퓨팅 환경에서 생산되는 방대하고 복잡한 종류의 자료들을 수집, 분석, 활용하기 위한 컴퓨팅 기술의 역할과 중요성을 이해한다."
,,인공지능,[12인기04-01] ,인공지능이 미래 사회에서 해결하게 될 여러 가지 사회적 문제를 예측하고 인공지능의 역할을 제시한다.
,,정보,[12정보02-03],"인터넷, 응용 소프트웨어 등 컴퓨팅 도구를 활용하여 문제 해결을 위한 자료를 수집하고 분석한다."
,,정보,[12정보02-01]        ,동일한 정보가 다양한 방법으로 디지털로 변환되어 표현될 수 있음을 이해하고 정보 활용 목적에 따라 보다 효율적인 방법을 선택한다.
,,완산고등학교,[12인기03-02]   ,"다양한 형태로 시각화된 데이터를 분석하고,
 주어진 데이터가 갖는 속성의 역할과 필요성을 설명한다."
,,정보,[12정보01-01] ,정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
,,완산고등학교,[12인기02-09]  ,"딥러닝의 개념을 이해하고, 활용 분야를 탐색한다."
,,인공지능기초,[12인기02-05] ,인공신경망과 딥러닝의 특성에 대한 이해를 바탕으로 활용 분야를 탐색한다
,,완산고등학교,[12인기03-08],"훈련 데이터를 분류 모델의 학습에 적용하고, 테스트 데이터를 이용하여 성능을 평가한다."
,,인공지능기초,[12인기04-04],인공지능의 사회적 영향을 고려하여 인공지능 소프트웨어를 개발하고 평가 결과를 반영하여 성능을 개선한다
320,지니,정보,[12정보04-10],다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
,,완산고등학교,[12인기02-03],"음성 인식과 언어 이해 기법의 활용 분야 및 동작 원리를 탐색하고, 
인간과의 상호작용에 관련한 기술의 발전 방향을 제시한다."
321,지도학습,기술·가정,[12공학03-01],다양한 분야의 공학의 발전과 동향에 대한 정보를 수집하여 미래 사회에서 다루어질 공학을 예측한다.
,,정보,[12정보03-03],복잡하고 어려운 문제를 해결 가능한 작은 단위의 문제로 분해하고 모델링 한다.
,,완산고등학교,[12인기02-08] ,"분류, 군집, 예측 등 기계학습의 활용 분야를 탐색한다."
322,지지도,,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
,,완산고등학교,[12인기02-05]," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보04-02],자료형에 적합한 변수를 정의하고 이를 활용한 프로그램을 작성한다.
,,완산고등학교,[12인기03-06] ,"문제 해결에 필요한 데이터를 선정하고, 핵심 속성을 추출한다. "
,,인공지능기초,[12인기02-02],수집한 데이터를 가공하여 핵심 속성을 추출한다
323,진화 ,기술·가정,[12공학02-07],"IT 기반 융합 공학의 원리를 이해하고 동향을 파악하며, 이 공학의 융합 사례를 탐색한다."
324,질의응답,정보,[12정보05-01],운영체제의 개념과 기능을 이해하고 운영체제를 활용하여 컴퓨팅 시스템의 자원을 효율적으로 관리한다.
325,질적 자료,정보,[12정보03-05],다양한 알고리즘의 성능을 수행시간의 관점에서 분석하고 비교한다.
,,완산고등학교,[12인기03-03]," 정형 데이터와 비정형 데이터의 특성을 이해하고,
 차이를 비교한다."
326,창작 ,기술·가정,[12공학03-02],"공학세계의 다양성과 비전에 대해 분석하고 자신의 흥미, 적성, 능력을 고려하여 진로를 탐색한다."
327,챗 GPT,정보,[12정보02-04],정보를 관리하는 데 적합한 컴퓨팅 도구를 선택하고 이를 활용하여 정보를 체계적으로 관리한다.
,,완산고등학교,[12인기02-01] ,"지능 에이전트가 다양한 센서를 통해 
주변의 환경 및 상황 정보를 탐지하여 인식하는 방법과 원리를 설명한다."
328,챗봇,정보,[12정보05-01],운영체제의 개념과 기능을 이해하고 운영체제를 활용하여 컴퓨팅 시스템의 자원을 효율적으로 관리한다.
,,정보,[12정보02-03],"인터넷, 응용 소프트웨어 등 컴퓨팅 도구를 활용하여 문제 해결을 위한 자료를 수집하고 분석한다."
,,인공지능기초,[12인기02-06],"딥러닝을 활용하여 실생활 및 다양한 학문 분야의 문제를 
해결하고 성능을 평가한다"
329,처리 ,기술·가정,[12공학02-09],다른 학문 및 지식과 공학의 융합의 필요성을 이해하며 그 전망을 예측한다.
,,완산고등학교,[12인기01-01] ,"인공지능의 개념과 특성을 이해하고, 
인공지능과 인공지능이 아닌 것 을 비교·분석한다."
,,인공지능기초,[12인기01-01],인공지능의 지능적 판단에 대한 이해를 바탕으로 인공지능을 활용한 실생활 및 다양한 학문 분야의 문제해결 사례를 비교 분석한다
,,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
,,완산고등학교,[12인기02-02] ,"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
,,정보,[12정보05-01],운영체제의 개념과 기능을 이해하고 운영체제를 활용하여 컴퓨팅 시스템의 자원을 효율적으로 관리한다.
,,정보,[12정보04-10],다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
,,완산고등학교,[12인기02-03],"음성 인식과 언어 이해 기법의 활용 분야 및 동작 원리를 탐색하고, 
인간과의 상호작용에 관련한 기술의 발전 방향을 제시한다."
,,정보,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
,,완산고등학교,[12인기02-05]," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
,,완산고등학교,[12인기03-08]," 훈련 데이터를 분류 모델의 학습에 적용하고, 
테스트 데이터를 이용하여 성능을 평가한다."
,,인공지능기초,[12인기04-04],"인공지능의 사회적 영향을 고려하여 인공지능 소프트웨어를 개발하고 
평가 결과를 반영하여 성능을 개선한다"
330,출력 ,기술·가정,[12공학02-09],다른 학문 및 지식과 공학의 융합의 필요성을 이해하며 그 전망을 예측한다.
,,완산고등학교,[12인기01-01] ,"인공지능의 개념과 특성을 이해하고, 
인공지능과 인공지능이 아닌 것 을 비교·분석한다."
,,인공지능기초,[12인기01-01],인공지능의 지능적 판단에 대한 이해를 바탕으로 인공지능을 활용한 실생활 및 다양한 학문 분야의 문제해결 사례를 비교 분석한다
331,컴퓨터 ,기술·가정,[12공학02-09],다른 학문 및 지식과 공학의 융합의 필요성을 이해하며 그 전망을 예측한다.
,,완산고등학교,[12인기01-01] ,"인공지능의 개념과 특성을 이해하고, 
인공지능과 인공지능이 아닌 것 을 비교·분석한다."
,,인공지능기초,[12인기01-01],인공지능의 지능적 판단에 대한 이해를 바탕으로 인공지능을 활용한 실생활 및 다양한 학문 분야의 문제해결 사례를 비교 분석한다
,,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
,,완산고등학교,[12인기02-02] ,"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
,,,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
332,컴퓨터 과학 ,기술·가정,[12공학02-09],다른 학문 및 지식과 공학의 융합의 필요성을 이해하며 그 전망을 예측한다.
,,완산고등학교,[12인기01-01] ,"인공지능의 개념과 특성을 이해하고, 
인공지능과 인공지능이 아닌 것 을 비교·분석한다."
,,인공지능기초,[12인기01-01],인공지능의 지능적 판단에 대한 이해를 바탕으로 인공지능을 활용한 실생활 및 다양한 학문 분야의 문제해결 사례를 비교 분석한다
333,컴퓨터 비전,기술·가정,[12공학02-09],다른 학문 및 지식과 공학의 융합의 필요성을 이해하며 그 전망을 예측한다.
,,완산고등학교,[12인기01-01] ,"인공지능의 개념과 특성을 이해하고, 
인공지능과 인공지능이 아닌 것 을 비교·분석한다."
,,인공지능기초,[12인기01-01],인공지능의 지능적 판단에 대한 이해를 바탕으로 인공지능을 활용한 실생활 및 다양한 학문 분야의 문제해결 사례를 비교 분석한다
334,컴퓨터 비전,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
335,컴퓨터 비전,완산고등학교,[12인기02-02] ,"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
336,컴퓨터 비전,정보,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
